英文缩写,英文全拼,中文翻译,翻译原文例子,翻译译文例子
1/1 dc cross,1-over-l double crochet cross,1针长针交叉,,
1/2 dc cross,1-over-2 double crochet cross,长针1针和2针交叉,,
1/3 dc right cross,1-over-3 double crochetright cross,变形长针3针和1针交叉(左上),,
"2F,CH,2F","2 double crochet,chain 1,2 double crochet shell",1针长针放4针(贝壳针),,
3 dc in 1 st,3 double crochet in 1 stitch,1针放3针长针,,
3 scin l st,3 single crochet in 1 stitch,1针放3针短针,,
3hdc in 1 st,3 half double crochet in 1 stitch,1针放3针中长针,,
5-dc shell,5 double crochet shell,1针长针放5针(松针),,
alt,alternate,交替,,
alt,alternately,交替,,
as est,as established,根据相同要领,,
back and forth,back and forth,往返,,
beg,begin,开始,,
bet,between,......之间,,
bind off,bind off,收针,,
BL,back loop,后半针,,
blo,back loop only,钩织在后半针,,
bo,bobble,枣型针,,
bpdc,back post double crochet,内钩长针,,
BPhdc,back post half double crochet,内钩中长针,,
bpsc,back post single crochet,内钩短针,,
bptr,back post treble crochet,内钩长长针,,
break off,break off,剪线,,
break yarn,break yarn,断线,,
c,cable stitch,像绳子一样的交叉织,,
cableneedle,cableneedle,绳编针,,
cast off (casting off),cast off (casting off),织完了,,
casting on,casting on,起针,,
CC,contrasting color,配色,,
ch,chain,辫子针,,
ch,chain,锁针,SC in the second CH from the hook,短针从第2针锁针上开始
cluster stitch,cluster stitch,枣形针,,
CO,cast on,起针,,
conceal end,conceal end,藏线头,,
cont,continue,连续,,
dc,double crochet,长针,,
dc inc,double crochet increase,长针加针,,
dc loop,double crochet loop stitch,萝卜丝长针,,
dc2tog,double crochet 2 stitches together,2长针并1针,,
dc3tog,double crochet 3 stitches together,3长针并1针,,
dec,decrease,并针/减针,,
draw through,draw through,引拔,,
dtr,double treble crochet,长长针,,
EOR,end of round,圈钩的终点,,
even numbered rows,even numbered rows,偶数行/段,,
ext sc,extended single crochet,七宝针,,
fasten off,fasten off,打结,,
fdc,foundation double crochet,基础长针起针,,
fiberfill,fiberfill,填充棉,,
FL,front loop,前半针,,
flo,front loop only,钩织在前半针,,
foll,follows/following,如下,,
forming,forming,形成,,
fpdc,front post double crochet,外钩长针,,
FPhdc,front post half double crochet,外钩中长针,,
fpsc,front post single crochet,外钩短针,,
fptr,front post treble crochet,外钩长长针,,
fsc,foundation single crochet,基础短针起针,,
hdc,half double crochet,中长针,,
hdc inc,half double crochet increase,中长针加针,,
hdc2tog,half double crochet 2 together,中长针减针,,
hdc3tog,half double crochet 3 together,3针中长针并1针,,
hem,hem,边缘,,
hook,hook,钩针,,
htr,half treble corchet,中长针(英),,
in patt,in pattin pattern,按编织花样,,
inc,increase,加针,,
insert,insert,入针,,
inverted Y,inverted Y stitch,倒Y字针,,
join,join,连接,,
leave long end for sewing,leave long end for sewing,留长线缝合,,
lp(s),loop(s),线圈,,
lsc,long single crochet,延长短针,,
magic ring,magic ring,环形起针,,
maker,maker,记号扣,,
needle,needle,缝针,,
odd numbered rows,odd numbered rows,奇数行/段,,
open pic,open picot,狗牙针,,
pc,popcorn,爆米花针,,
pm,place marker,放记号扣,,
pm,place marker,放置记号圈,,
prev,previous,前面的,,
puff,puff,枣形针,,
rem,remaining,剩余(的),,
rem,remain/remaining,剩余(的),,
rep,repeats,重复,,
rep,repeat,重复,,
rev sc,reverse single crochet,反短针,,
rev sc,reverse single crochet,逆短针,,
rnd,round,圈,,
row,row,行,,
RS,right side,正面,,
sc,single crochet,短针,,
sc inc,single crochet increase,短针加针,,
sc loop,single crochet loop stitch,萝卜丝短针,,
sc2tog,single crochet 2 stitches together,2短针并1针,,
sc2tog,single crochet 2 together,短针减针,,
sc3tog,single crochet 3 stitches together,3短针并1针,,
sc3tog,single crochet 3 together,3针短针并1针,,
sew,sew,缝合,,
sk,skip,跳过,,
sl,slip,引拔,,
sl,slip stitch,引拔针,,
sp,space,空隙,,
st(s),stitch(es),针目,,
stitch marker,stitch marker,记号扣,,
tail,tail,线头,,
tch,turning chain,立针,,
tch,turning chain,起立锁针,,
tog,together,并/一起,,
tr,treble crochet,长长针,,
tr tr,triple treble crochet,3卷长针,,
tr tr crossed,"crossed (tr tr, ch2,tr tr)",长针的十字针,,
turn,turn,翻面,,
weave in ends,weave in ends,藏线头,,
whip stitch,whip stitch,卷线缝,,
wrap,wrap,绕线,,
ws,wrong side,反面,,
wyib,with yarn in back,将线放置在前,,
wyif,with yarn in front,将线放置在后,,
Y st,Y stitch,Y字长针,,
yo/yoh,yarn over/yarn over hook,针头挂线,,
